Rank,Name,Code,Market Cap,Price,1d,Country,Description
1,Apple,AAPL,$2.962 T,$189.46,0.85%,USA,"Apple Inc. is an American hardware and software developer and technology company that develops and sells computers, smartphones and consumer electronics as well as operating systems and application software. Apple also operates internet sales portals for music, films and software."
2,Microsoft,MSFT,$2.441 T,$328.66,0.27%,USA,"Microsoft is an American company that develops and distributes software and services such as: a search engine (Bing), cloud solutions and the computer operating system Windows."
3,Saudi Aramco,2222.SR,$2.252 T,$9.31,0.14%,S. Arabia,Saudi Aramco is the Saudi Arabian national petroleum and natural gas company. As of 2020 it is the largest oil producing company in the world and has the world's second-largest proven crude oil reserves.
4,Alphabet (Google),GOOG,$1.717 T,$136.80,0.40%,USA,"Alphabet Inc. is a listed US holding company of the former Google LLC, which continues to exist as a subsidiary. The headquarters is Mountain View in Silicon Valley. The company is led by Sundar Pichai as CEO.
With sales of $137 billion, a profit of $30.7 billion and a market value of $ 863.2 billion, Alphabet Inc. ranks 17th among the world's largest companies according to Forbes Global 2000 (as of 4th November 2019). The company had a market cap of $ 766.4 billion in early 2018. In 2019, Alphabet had annual sales of $161.9 billion and an annual profit of $34.3 billion."
5,Amazon,AMZN,$1.425 T,$138.12,0.08%,USA,"Amazon.com, Inc. is an American online retailer with a wide range of products. According to its own information, Amazon, as the market leader in Internet trade, has the world's largest selection of books, CDs and videos. Via the integrated sales platform Marketplace, private individuals or other companies can also offer new and used products as part of online trading. The Amazon Kindle is sold under its own brand as a reader for electronic books, the Amazon Fire HD tablet computer, the Fire TV set-top box, the Fire TV Stick HDMI stick and the Echo speech recognition system.
With sales of $280 billion in 2019, a profit of $11.6 billion, and a market value of $1.32 trillion (June 2020), it was the third most valuable after Apple and Microsoft, and even before Google United States company."
6,NVIDIA,NVDA,$1.198 T,$485.09,1.71%,USA,"Nvidia Corporation is one of the largest developers of graphics processors and chipsets for personal computers and game consoles. The head office is in Santa Clara, California. NVIDIA Corporation does not have its own manufacturing facilities and therefore works according to the fabless principle.
The company was founded in January 1993 by Jen-Hsun Huang, Curtis Priem and Chris Malachowsky. In May 1995, Nvidia launched the NV1 (STG-2000), one of the first 3D accelerator processors (GPU). In January 1999, Nvidia was included in the NASDAQ (NVDA) and delivered the ten millionth graphics chip in the same year. In the Forbes Global 2000 of the world's largest companies, Nvidia ranks 572 (as of: 2017 financial year). The company had a market value of approximately US $155 billion in mid-2018."
7,Berkshire Hathaway,BRK-B,$790.24 B,$362.46,0.63%,USA,"Berkshire Hathaway Inc. is an American holding company, whose conglomerate includes over 80 companies with activities spanning a wide range of business areas, including insurance and reinsurance, rail freight, energy supply, financial services, manufacturing, and wholesale and retail. The chairman is the major US investor and multi-billionaire Warren Buffett."
8,Tesla,TSLA,$777.65 B,$245.01,5.06%,USA,"Tesla, Inc. is an American company that manufactures and sells electric cars, as well as power storage and photovoltaic systems. The company's goal is to “accelerate the transition to sustainable energy”. The company name is based on the physicist and inventor Nikola Tesla."
9,Meta Platforms (Facebook),META,$762.63 B,$296.38,0.17%,USA,
10,Eli Lilly,LLY,$528.86 B,$557.11,0.53%,USA,"With over 33,000 employees worldwide, production plants in 13 countries and annual sales of over $22 billion worldwide, Eli Lilly and Company is one of the largest pharmaceutical companies in the world. It was founded in Indianapolis in 1876 by the pharmacologist, officer and entrepreneur Eli Lilly."
11,Visa,V,$516.01 B,$248.11,0.99%,USA,"Visa Inc. is a stock corporation and, alongside Mastercard, one of the two major payment card companies and employed around 14,200 people in 2016. The VISA brand is a recursive acronym and stands for Visa International Service Association."
12,TSMC,TSM,$483.32 B,$93.19,0.41%,Taiwan,"Taiwan Semiconductor Manufacturing Company, Limited is the world's third largest semiconductor manufacturer after Intel and Samsung and the world's largest independent contract manufacturer of semiconductor products. The company was founded in 1987. The headquarters and the main parts of the company are located in Hsinchu, Taiwan."
13,Exxon Mobil,XOM,$452.54 B,$113.52,2.10%,USA,
14,UnitedHealth,UNH,$443.39 B,$476.24,0.07%,USA,
15,Walmart,WMT,$435.08 B,$161.57,0.64%,USA,Walmart Inc. is a global US retail group that dominates a large part of the US market. Walmart is number one in the Fortune Global 500 list of the top-selling companies in the world.
16,LVMH,MC.PA,$434.52 B,$841.52,0.82%,France,
17,JPMorgan Chase,JPM,$426.67 B,$146.82,0.33%,USA,
18,Novo Nordisk,NVO,$426.39 B,$189.31,1.99%,Denmark,"Novo Nordisk A / S produces and markets pharmaceutical products and services. Since its founding in Denmark in 1923, the company has developed into a leading company in the diabetes sector worldwide."
19,Tencent,TCEHY,$403.33 B,$42.25,2.03%,China,"Tencent Holdings Ltd. is a Chinese tech company that provides messaging services, social networks on the Internet, online media, Internet value-added services, multiplayer online games (MMO, MMORPG), e-commerce and online advertising.The company is behind WeChat and QQ."
20,Mastercard,MA,$391.55 B,$415.57,0.71%,USA,"Mastercard Incorporated, based in Purchase near New York, is a listed payment service provider and employed around 18,600 people in 2019. Alongside VISA, Mastercard is one of the two major international companies for payment cards (credit cards, debit cards and prepaid cards).
Mastercard issues licenses to banks all over the world for the issuance of their cards (issuing licenses) and for the recruitment of contractors (acquiring licenses). The acceptance of the Mastercard is around 35 million contracting companies and around one million cash payment offices worldwide (as of 2014)."
21,Johnson & Johnson,JNJ,$386.43 B,$160.48,0.74%,USA,"Johnson & Johnson is a global American pharmaceutical and consumer goods company with headquarters in New Brunswick, New Jersey. The company is listed in the Dow Jones Industrial Average."
22,Procter & Gamble,PG,$364.22 B,$154.51,0.11%,USA,"The Procter & Gamble Company is an American consumer goods group with headquarters in Cincinnati, Ohio, which is represented in 70 countries."
23,Broadcom,AVGO,$360.07 B,$872.52,5.46%,USA,"Broadcom is a semiconductor company based in San José, California. The company was the semiconductor product division of Hewlett-Packard and later Agilent prior to its spin-off."
24,Samsung,005930.KS,$353.22 B,$53.25,6.13%,S. Korea,"The Samsung Group is a South Korean conglomerate behind Samsung Electronics, the world's largest manufacturer of DRAM, NAND flash memory, SSD, television, refrigerator, cell phones and smartphones."
25,Home Depot,HD,$333.10 B,$333.08,0.84%,USA,"The Home Depot, Inc is an American home improvement chain based in Atlanta. It operates 2,284 DIY stores (as of April 2018) in North America (USA, Canada, Mexico, Puerto Rico) and claims to be the largest DIY store chain in the world. The company has over 400,000 employees.
The Home Depot also owns home improvement stores and user stores, such as the EXPO Design Center, Landscape Supply Garden Center, and a number of specialized stores.
The company was founded in Atlanta in 1978 by Bernie Marcus and Arthur Blank. It grew rapidly, with annual sales of $1 billion in 1986. In fiscal 2017, sales were $ 100.9 billion."
26,Oracle,ORCL,$328.23 B,$120.93,0.45%,USA,"Oracle Corporation is an American software and hardware manufacturer with its headquarters in Redwood City (Silicon Valley), California. The company specializes in the development and marketing of computer hardware and software for corporate customers - especially the Oracle Database system. Oracle is one of the world's largest software manufacturers in terms of sales. Oracle employs more than 138,000 people and has 430,000 customers in 175 countries. In addition to the database product Oracle Database, Oracle produces and sells the Oracle Fusion middleware as well as the JEE servers Oracle Application Server and Oracle WebLogic.
With sales of $ 39.5 billion and a profit of $3.7 billion, Oracle ranks 107th among the world's largest companies according to Forbes Global 2000 (as of fiscal year 2017). The company had a market cap of approximately $191 billion in mid-2018."
27,Nestlé,NESN.SW,$320.28 B,$120.04,0.88%,Switzerland,"Nestlé S.A. is the world's largest food company and the largest industrial company in Switzerland. The head office is in Vevey, The company's portfolio includes over 2000 food and beverage brands such as: Nestea, Nespresso, Buitoni, Nesquik, Perrier, Chocapic and Crunch."
28,Kweichow Moutai,600519.SS,$319.37 B,$254.24,0.22%,China,Kweichow Moutai produces and sells high-end Chinese liquors. The Moutai liquor is very popular in China.
29,Chevron,CVX,$313.41 B,$164.30,1.99%,USA,
30,Merck,MRK,$278.72 B,$109.84,0.79%,USA,
31,AbbVie,ABBV,$261.58 B,$148.20,0.84%,USA,"The biotechnology and pharmaceutical company Abbvie, spelled AbbVie, was founded in 2013 as a spin-off from Abbott Laboratories and is traded on the NYSE stock exchange in the S&P 100 index under the symbol “ABBV”."
32,ASML,ASML,$260.63 B,$662.52,0.30%,Netherlands,
33,Adobe,ADBE,$256.71 B,$563.21,0.69%,USA,"Adobe Inc. is an American software company registered in the state of Delaware. It was founded in 1982 by John Warnock and Charles Geschke, the inventors of the PostScript page description language."
34,Coca-Cola,KO,$256.47 B,$59.31,0.87%,USA,"The Coca-Cola Company is an American beverage company specializing in soft drinks and based in Atlanta, Georgia in the United States. CEO is James Quincey. The Coca-Cola Company describes itself as the largest beverage company worldwide."
35,International Holding Company,IHC.AE,$243.08 B,$110.82,0.49%,UAE,
36,Alibaba,BABA,$241.96 B,$95.01,2.27%,China,"The company had 4,400 permanent employees in 2007, and the number of employees rose to around 66,500 by 2018. At the company u. a. Yahoo and Softbank involved. Sales on Alibaba Group's Chinese retail platforms totaled over 4.8 trillion yuan ($677 billion) in 2017.
In the Forbes Global 2000 of the world's largest companies, the Alibaba Group ranks 59th (as of 2019). Alibaba had a market value of approximately USD 500 billion in mid-2018, making it one of the world's financially strongest companies."
37,Pepsico,PEP,$241.34 B,$175.32,1.46%,USA,"PepsiCo, Inc. is an American beverage and food company headquartered in Purchase, New York. PepsiCo is currently the Coca-Cola Company's biggest competitor."
38,Costco,COST,$241.18 B,$544.25,0.92%,USA,"Costco Wholesale Corporation is an American wholesale chain with headquarters in Issaquah near Seattle, Washington State."
39,Roche,ROG.SW,$237.98 B,$295.33,0.33%,Switzerland,
40,Cisco,CSCO,$235.70 B,$57.84,0.85%,USA,"Cisco Systems, Inc. is an American company in the telecommunications industry. It is primarily known for its routers and switches, which are used by a substantial part of the Internet backbones.
Cisco was founded in December 1984 by a group of scientists (primarily Leonard Bosack and Sandy Lerner) from Stanford University near San Francisco."
41,L'Oréal,OR.PA,$235.58 B,$439.53,0.15%,France,"L’Oréal S.A. is a French consumer goods group with headquarters in Paris and currently the largest cosmetics manufacturer in the world. The company owns brands such as L’Oréal Paris, Garnier, Maybelline Jade, Essie, Softsheen Carson and NYX Cosmetics."
42,Toyota,TM,$233.47 B,$172.54,0.24%,Japan,"Toyota Motor Corporation is a multinational company and one of the largest automobile manufacturers in the world. In 2016, the company manufactured approximately 10.2 million vehicles, making it the world's largest automaker in terms of production figures, ahead of Volkswagen AG."
43,Bank of America,BAC,$230.28 B,$28.98,1.08%,USA,"Bank of America Corporation is a major US bank headquartered in Charlotte, North Carolina. The company was at times the largest credit institution in the United States."
44,Salesforce,CRM,$215.77 B,$221.53,0.03%,USA,
45,Thermo Fisher Scientific,TMO,$215.05 B,$557.22,0.02%,USA,"Thermo Fisher Scientific Inc., also known as Thermo Fisher, is an American technology company based in Waltham, Massachusetts. It describes itself as ""the world's largest supplier of scientific applications."""
46,Hermès,RMS.PA,$214.39 B,"$2,046",0.79%,France,
47,AstraZeneca,AZN,$211.27 B,$68.14,0.47%,UK,
48,ICBC,1398.HK,$210.95 B,$0.46,0.84%,China,"The Industrial and Commercial Bank of China Limited is the largest bank in the People's Republic of China and the world in terms of total assets. With sales of $176 billion, it ranked #1 in Forbes Global 2000 of the 2,000 largest listed companies in the world in 2019."
49,Shell,SHEL,$209.55 B,$62.85,1.22%,UK,"The Royal Dutch Shell is one of the world's largest mineral oil and natural gas companies. The group is active in more than 140 countries. Shell employs around 83,000 people worldwide."
50,Novartis,NVS,$209.08 B,$100.72,0.24%,Switzerland,"Novartis AG is a biotechnology and pharmaceutical company based in Basel, Switzerland. Novartis was formed in 1996 from a merger of the two Basel pharmaceutical and chemical companies Ciba-Geigy AG and Sandoz AG. Novartis is one of the largest pharmaceutical companies in the world with sales of USD 47.4 billion in 2019."
51,Accenture,ACN,$206.90 B,$327.74,1.23%,Ireland,
52,McDonald,MCD,$205.11 B,$280.94,0.07%,USA,McDonald’s Corporation is an American operator and franchisor of fast food restaurants represented worldwide and the biggest fast food company in the world.
53,Pfizer,PFE,$202.01 B,$35.78,1.13%,USA,"Pfizer Inc., is a global pharmaceutical company headquartered in New York City, New York, United States. It was founded by Charles Pfizer from Ludwigsburg. Pfizer is the second largest pharmaceutical company in the world after Roche, followed by Novartis."
54,Reliance Industries,RELIANCE.NS,$197.86 B,$29.24,0.23%,India,
55,Danaher,DHR,$196.09 B,$265.59,0.22%,USA,
56,Netflix,NFLX,$194.93 B,$439.88,1.43%,USA,"Netflix, Inc. is an American media company engaged in paid streaming and the production of films and series."
57,Linde,LIN,$189.76 B,$388.91,0.82%,UK,"Linde (The Linde Group) is a listed, globally active industrial group headquartered in Dublin and with operational headquarters in Guildford, UK. Linde's core business are process plants that extract or produce gases. Linde is the global market leader in industrial gases ahead of its French competitor Air Liquide."
58,Comcast,CMCSA,$188.64 B,$45.73,2.20%,USA,
59,PetroChina,601857.SS,$187.82 B,$1.07,0.13%,China,"PetroChina Company Limited is the largest Chinese oil company with a network of over 18,000 filling stations, making it one of the largest listed companies in the world."
60,China Mobile,0941.HK,$187.69 B,$8.56,1.51%,China,China Mobile Ltd. is the world's largest mobile operator by customer base and is listed on the Hong Kong Stock Exchange. The company was entered in the Hong Kong Commercial Register under the name China Telecom in 1997 and changed it to China Mobile in 2000.
61,Abbott Laboratories,ABT,$178.48 B,$102.85,0.05%,USA,"Abbott Laboratories (ABT), (founding name: Abbott Alkaloid Company) is a global pharmaceutical company with around 73,000 employees in 150 countries. Abbott was founded in 1888 by Wallace C. Abbott (1857-1921) and is headquartered in Abbott Park, a northern suburb of Chicago, Illinois."
62,AMD,AMD,$176.83 B,$109.45,3.53%,USA,"Advanced Micro Devices (AMD) is an American chip developer headquartered in Santa Clara, California. AMD develops and produces microprocessors, chipsets, graphics chips and system-on-chip (SoC) solutions for the computer, communication and consumer industries. AMD has been fabless since the actual semiconductor production was spun off in Globalfoundries in 2009. The company has been listed in the Standard & Poor's 500 stock index since March 20, 2017, has around 9,700 employees worldwide and is the world's second largest x86 processor manufacturer after Intel (as of 2011). The company's shares were traded on the New York Stock Exchange from 1979 to 2014, and have been listed on NASDAQ since January 2, 2015."
63,SAP,SAP,$161.64 B,$138.19,1.07%,Germany,"SAP SE, is a German software company based in Walldorf (Baden-Württemberg). SAP is the largest European and the third largest listed software company in terms of sales."
64,T-Mobile US,TMUS,$161.56 B,$137.33,0.79%,USA,
65,Agricultural Bank of China,601288.SS,$161.13 B,$0.47,0.58%,China,
66,HDFC Bank,HDB,$158.54 B,$62.80,0.79%,India,
67,Nike,NKE,$156.60 B,$102.36,0.98%,USA,"Nike Inc. is an international American sporting goods manufacturer, the company is well known for its sports shoes."
68,Texas Instruments,TXN,$154.19 B,$169.83,1.05%,USA,"Texas Instruments Incorporated, often referred to as TI, is one of the largest US technology companies. TI designs and manufactures semiconductors and various integrated circuits, which it sells to electronics designers and manufacturers globally."
69,Intuit,INTU,$153.92 B,$549.60,1.44%,USA,
70,TotalEnergies,TTE,$153.83 B,$63.88,1.54%,France,
71,Intel,INTC,$153.32 B,$36.61,4.18%,USA,"Intel Corporation is an American semiconductor manufacturer headquartered in Santa Clara, California. It was founded in 1968 by employees of the Fairchild Semiconductor company."
