Rank,Name,Code,Market Cap,Price,1d,Country,Description
72,Wells Fargo,WFC,$152.38 B,$41.65,0.87%,USA,
73,Dior,CDI.PA,$151.36 B,$813.54,1.12%,France,
74,Tata Consultancy Services,TCS.NS,$149.86 B,$40.96,0.67%,India,
75,Walt Disney,DIS,$149.38 B,$81.64,2.44%,USA,"The Walt Disney Company, commonly known as Disney, is an American media company. Disney became internationally known for the production of animated films and entertainment films for children and young people."
76,Philip Morris,PM,$148.52 B,$95.68,0.40%,USA,Philip Morris International Inc. is the world's largest private tobacco company. The group sells cigarettes in more than 180 countries and has a 15.5 percent share of the global tobacco market.
77,Caterpillar,CAT,$147.80 B,$286.25,1.82%,USA,"Caterpillar Inc. is the world's largest construction equipment manufacturer with headquarters in Peoria, Illinois. In addition to construction machinery, Caterpillar also manufactures diesel engines, gas engines and industrial gas turbines."
78,HSBC,HSBC,$147.60 B,$37.55,0.62%,UK,
79,BHP Group,BHP,$147.42 B,$58.26,1.34%,Australia,"BHP, formerly known as BHP Billiton, is the trading company of BHP Group Limited and BHP Group plc, an Anglo-Australian multinational mining, metals and petroleum company based in Melbourne, Victoria, Australia."
80,Verizon,VZ,$146.55 B,$34.86,0.34%,USA,"Verizon Communications Inc., or Verizon for short, is an American telecommunications company headquartered in New York City.
Verizon was founded on June 30, 2000 and is registered in Delaware, resulting from the merger of Bell Atlantic Corporation and GTE Corporation (formerly General Telephone & Electronics Corporation)."
81,ConocoPhillips,COP,$146.26 B,$122.14,2.61%,USA,ConocoPhillips is an international energy company and is considered the third largest US oil company.
82,United Parcel Service,UPS,$143.54 B,$168.00,0.83%,USA,
83,CATL,300750.SZ,$142.74 B,$32.47,0.06%,China,
84,Morgan Stanley,MS,$142.25 B,$85.75,0.70%,USA,
85,Prosus,PRX.AS,$140.57 B,$70.12,1.35%,Netherlands,
86,Amgen,AMGN,$137.31 B,$256.71,0.14%,USA,"The biotechnology company Amgen was founded in 1980 as AMGen. With approximately 20,000 employees, Amgen is one of the world's largest biotechnology companies with annual sales of approximately $ 24 billion in 2018."
87,Pinduoduo,PDD,$137.23 B,$103.29,4.36%,China,
88,China Construction Bank,601939.SS,$136.68 B,$0.82,0.00%,China,
89,Bank of China,601988.SS,$135.79 B,$0.51,1.07%,China,
90,Nextera Energy,NEE,$135.32 B,$66.87,0.10%,USA,
91,Lowe's Companies,LOW,$135.32 B,$232.51,0.88%,USA,"Lowe's is an American retail company based in Mooresville, Iredell County, North Carolina. The focus of business is on home improvement and household appliances. The company is listed in the Standard & Poor’s 100 stock index.
Lowe's was founded in North Wilkesboro, North Carolina in 1946. The company's shares have been traded on the New York Stock Exchange since 1961. Lowe’s has 1,840 stores in 49 states across the United States and around 266,000 employees. The chain is also represented in Canada (33 branches) and Australia. In May 2015, the chain acquired 13 branches from Target Canada. Hardware store chain The Home Depot is Lowe's biggest competitor."
92,IBM,IBM,$134.77 B,$147.94,0.76%,USA,"The International Business Machines Corporation is an American IT and consulting company based in Armonk, New York. IBM is one of the world's leading companies for hardware, software and services in the IT sector and one of the largest consulting companies."
93,Boeing,BA,$134.75 B,$223.40,0.28%,USA,"The U.S. company The Boeing Company is the second largest manufacturer of aerospace technology. The company's products include civil and military aircraft, helicopters, spaceships and satellites, as well as launchers and missile weapons."
94,Union Pacific Corporation,UNP,$134.70 B,$221.03,0.21%,USA,"Union Pacific Corporation is an American company based in Omaha, Nebraska. The company is part of the Dow Jones Composite Average and Dow Jones Transportation Average indices. It is the parent company of the Union Pacific Railroad and had a network of 51,610km (32,068 miles) in 2016."
95,Sanofi,SNY,$133.20 B,$53.13,0.09%,France,"Sanofi is a French pharmaceutical company created in 2004 by the merger of Sanofi-Synthélabo and Aventis. With sales of EUR 36.1 billion in 2019 and more than 100,000 employees worldwide, Sanofi is one of the largest pharmaceutical companies in the world in terms of sales."
96,Bristol-Myers Squibb,BMY,$129.56 B,$62.02,0.60%,USA,
97,Applied Materials,AMAT,$128.81 B,$153.99,0.81%,USA,"Applied Materials, Inc. is one of the world's largest semiconductor companies.
The company supplies equipment, services and software for the manufacture of semiconductor chips for electronics, flat panel displays for computers, smartphones, televisions, and solar products."
98,QUALCOMM,QCOM,$128.76 B,$115.38,0.75%,USA,
99,Unilever,UL,$128.47 B,$50.70,0.63%,UK,"Unilever is a Dutch-British company that is one of the largest manufacturers of consumer goods worldwide. The main business areas include the production of food, cosmetics, personal care as well as household and textile care products."
100,Royal Bank Of Canada,RY,$126.02 B,$90.32,0.24%,Canada,"The Royal Bank of Canada is Canada's largest bank. The bank has over 1,300 branches in Canada and approximately 80,000 employees in 55 countries."
101,Raytheon Technologies,RTX,$125.58 B,$86.28,0.28%,USA,
102,S&P Global,SPGI,$125.44 B,$394.24,0.86%,USA,
103,Honeywell,HON,$125.08 B,$188.39,0.24%,USA,
104,General Electric,GE,$124.33 B,$114.24,0.19%,USA,
105,Deere & Company,DE,$122.81 B,$418.90,1.94%,USA,
106,ServiceNow,NOW,$120.53 B,$590.88,0.35%,USA,
107,Ping An Insurance,601318.SS,$120.43 B,$6.88,2.68%,China,
108,China Life Insurance,601628.SS,$118.59 B,$5.13,4.77%,China,"China Life Insurance Company Limited is a Chinese insurance company based in Beijing. It is the fifth largest insurer worldwide, according to Forbes."
109,Siemens,SIE.DE,$118.14 B,$149.15,0.99%,Germany,Siemens AG is a German multinational conglomerate company and the largest industrial manufacturing company in Europe.
110,American Express,AXP,$117.55 B,$159.62,1.03%,USA,"The American Express Company, often abbreviated Amex, AmEx, AX or Amexco, is a global provider of financial services based in New York City, USA. The company is best known for its charge card, credit card, and traveler's cheque businesses."
111,Inditex,IDEXY,$117.31 B,$18.85,1.46%,Spain,"Inditex is one of the worlds biggest textile company, Inditex owns several brands including: Zara, Massimo Dutti, Bershka and Pull & Bea"
112,Prologis,PLD,$115.10 B,$124.59,0.31%,USA,
113,Booking Holdings (Booking.com),BKNG,$115.04 B,"$3,115",0.32%,USA,"Booking.com is a website for comparing travel tariffs and a metasearch engine for booking travel accommodation. The website is owned by Booking Holdings in the United States and is headquartered in Amsterdam, the Netherlands."
114,Airbus,AIR.PA,$114.58 B,$145.20,1.12%,Netherlands,
115,Lockheed Martin,LMT,$112.86 B,$448.18,0.04%,USA,"Lockheed Martin Corporation is an American armaments and technology group that is primarily active in the military, civil aviation and aerospace industries. Nearly 80% of the $46 billion in revenue in 2014 was generated from purchases by the United States government.
Lockheed Martin Corporation was founded in March 1995 and is a merger of Lockheed Corporation and Martin Marietta Corporation. In 1996, Loral Corporation was bought for $9.1 billion. As a result of the merger and severe financial problems in the late 1990s, large parts of the group were sold to the British competitor BAE Systems. BAE Systems temporarily replaced Lockheed Martin as the largest armaments company in the world. After an extensive renovation, Lockheed Martin was able to claim this title again in 2004."
116,Starbucks,SBUX,$112.24 B,$98.00,0.57%,USA,Starbucks Corp. is an international retail company and franchisor specialized in coffee products.
117,Anheuser-Busch Inbev,BUD,$111.44 B,$56.18,1.25%,Belgium,Anheuser-Busch InBev is - measured by sales volume - the largest brewery group in the world. It has its legal seat in Brussels and operational offices in Leuven and New York City and was founded in 2008 when Anheuser-Busch was taken over by the Belgian-Brazilian InBev group.
118,Toronto Dominion Bank,TD,$111.39 B,$61.23,0.36%,Canada,
119,Charles Schwab,SCHW,$110.17 B,$60.50,2.28%,USA,"Charles Schwab Corporation is an American company based in San Francisco, California. Charles Schwab offers commercial banking, stock brokerage, and wealth management advisory services to both retail and institutional clients. The company's chairman is its founder Charles Schwab."
120,Commonwealth Bank,CBA.AX,$109.61 B,$65.46,0.81%,Australia,The Commonwealth Bank of Australia Ltd. (abbreviated CBA or CommBank) is an Australian financial services company based in Sydney. It is the largest bank in Australia and the 45th largest bank in the world in terms of assets under management.
121,BP,BP,$109.46 B,$38.13,2.56%,UK,"BP p.l.c., formerly British Petroleum, is an international British petroleum company headquartered in London. Worldwide, BP had consolidated sales of $396 billion in 2012 and employed 83,900 people. The company has proven reserves of 17.0 billion barrels of oil equivalent worldwide. The company owns around 20,700 petrol stations and serves 13 million customers every day. Due to an oil spill - triggered on April 20, 2010 by the BP-operated Deepwater Horizon drilling platform in the Gulf of Mexico - the company was sentenced in 2015 by the US environmental agency USEPA to pay a record fine of $20.8 billion. A 2019 survey found that BP, with an emissions of 34.02 billion tonnes of CO2 equivalent since 1965, was the world's sixth-highest in that period.
With sales of $251.9 billion and a profit of $4.3 billion, BP ranks 36th among the world's largest companies according to Forbes Global 2000 (as of 2017). BP had a market cap of approximately $152.6 billion in early 2018."
122,Medtronic,MDT,$109.32 B,$82.13,0.77%,Ireland,"Medtronic plc, headquartered in Dublin, is a listed company in the field of medical technology. The company is known for its pacemakers, implantable cardioverter defibrillators, heart valves, insulin pumps, aortic stent grafts, coronary stents and neurostimulators. Medtronic manufactures more than half of all pacemakers implanted worldwide."
123,Intuitive Surgical,ISRG,$109.06 B,$310.41,0.73%,USA,
124,Stryker Corporation,SYK,$108.02 B,$284.45,0.32%,USA,Stryker Corporation is an American company that manufactures orthopedic and surgical implants and instruments as well as products for patient transportation.
125,Goldman Sachs,GS,$107.93 B,$327.40,0.09%,USA,
126,CM Bank,3968.HK,$106.77 B,$3.95,1.27%,China,"China Merchants Bank is a Chinese bank based in Shenzhen. According to total assets, it is China's sixth largest bank. It operates branches in the 30 largest cities of China."
127,Deutsche Telekom,DTE.DE,$106.40 B,$21.40,0.08%,Germany,
128,TJX Companies,TJX,$105.98 B,$92.64,0.17%,USA,
129,TAQA,TAQA.AE,$105.61 B,$0.94,0.29%,UAE,
130,BlackRock,BLK,$105.43 B,$706.19,0.81%,USA,"BlackRock Inc. is a fund company founded in New York City in 1988. With $7.4 trillion in assets under management, it is the largest asset manager in the world."
131,Automatic Data Processing,ADP,$105.39 B,$255.75,0.45%,USA,"Automatic Data Processing, Inc., also known as ADP, is a provider of human resources management software and services. With around 620,000 customers, ADP is one of the world's largest independent IT service companies and is considered a leading provider of HR services such as payroll, time recording and travel expense management."
132,Sony,SONY,$105.26 B,$85.26,2.49%,Japan,
133,AT&T,T,$104.73 B,$14.65,0.95%,USA,"AT&T Inc. is a North American telecommunications company. In addition to telephone, data and video telecommunications, AT&T also provides mobile communications and internet services for companies, private customers and government organizations. AT&T has long had a monopoly in the United States and Canada."
134,AIA,1299.HK,$104.65 B,$9.08,0.00%,Hong Kong,
135,Elevance Health,ELV,$104.24 B,$442.38,0.08%,USA,
136,Rio Tinto,RIO,$103.57 B,$63.85,2.16%,UK,
137,Meituan,3690.HK,$102.31 B,$16.39,4.25%,China,
138,Keyence,6861.T,$101.47 B,$418.41,0.13%,Japan,
139,NTT (Nippon Telegraph & Telephone),NPPXF,$100.50 B,$1.17,2.34%,Japan,
140,Allianz,ALV.DE,$97.68 B,$243.25,0.04%,Germany,
141,Mitsubishi UFJ Financial,MUFG,$97.67 B,$8.09,2.02%,Japan,
142,Porsche,P911.DE,$97.00 B,$106.48,3.62%,Germany,
143,Marsh & McLennan Companies,MMC,$96.70 B,$195.77,0.40%,USA,
144,BYD,002594.SZ,$96.20 B,$34.22,0.11%,China,
145,Uber,UBER,$96.12 B,$47.04,0.40%,USA,"Uber Technologies, Inc., or simply Uber, is an American multinational ride-hailing company offering services that include peer-to-peer ridesharing, ride hailing, food delivery and freight transportation."
146,Schneider Electric,SU.PA,$95.78 B,$170.78,0.72%,France,
147,Gilead Sciences,GILD,$95.50 B,$76.65,0.22%,USA,
148,Equinor,EQNR,$95.03 B,$31.60,3.37%,Norway,
149,Petrobras,PBR,$94.95 B,$14.49,3.13%,Brazil,
150,Mondelez,MDLZ,$94.80 B,$69.69,2.20%,USA,
151,Air Liquide,AI.PA,$94.67 B,$181.39,0.22%,France,
152,Sinopec,600028.SS,$94.31 B,$0.84,0.66%,China,
153,Eaton,ETN,$93.23 B,$233.67,1.43%,Ireland,
154,Diageo,DEO,$93.19 B,$163.74,1.15%,UK,"Diageo plc is a British multinational alcoholic beverage company. The company's brands include Smirnoff, Johnnie Walker, Baileys and Guinness."
155,Lam Research,LRCX,$93.01 B,$701.96,0.06%,USA,
156,LG Energy Solution,373220.KS,$91.60 B,$391.47,4.04%,S. Korea,
157,Analog Devices,ADI,$90.90 B,$182.43,0.83%,USA,"Analog Devices Inc. is a semiconductor manufacturer headquartered in Norwood near Boston, Massachusetts. The company has offices worldwide and it's production sites are located in Wilmington (USA), Cavite (Philippines) and Limerick (Ireland)."
158,Vertex Pharmaceuticals,VRTX,$90.61 B,$351.10,0.79%,USA,
159,Regeneron Pharmaceuticals,REGN,$90.28 B,$831.63,0.62%,USA,
160,Zoetis,ZTS,$88.62 B,$192.52,1.06%,USA,
161,EssilorLuxottica,EL.PA,$85.94 B,$188.94,0.16%,France,
162,Shopify,SHOP,$85.57 B,$66.71,0.33%,Canada,
163,Schlumberger,SLB,$85.44 B,$60.12,1.97%,USA,
164,Wuliangye Yibin,000858.SZ,$85.16 B,$21.94,2.46%,China,
165,UBS,UBS,$85.08 B,$26.34,1.39%,Switzerland,
166,Airbnb,ABNB,$84.66 B,$132.69,0.87%,USA,
167,CVS Health,CVS,$84.34 B,$65.67,0.77%,USA,
168,American Tower,AMT,$84.27 B,$180.79,0.29%,USA,"American Tower is an American operator of wireless communication equipment. The company has more than 170,000 transmission systems for data transmission and communication, mostly masts, in 17 countries worldwide."
169,CNOOC,0883.HK,$83.87 B,$1.71,1.36%,China,
170,CSL,CSL.AX,$83.83 B,$173.80,1.62%,Australia,
171,Chubb,CB,$83.49 B,$203.29,1.20%,Switzerland,
172,ICICI Bank,IBN,$82.16 B,$23.46,1.25%,India,
173,Cigna,CI,$81.88 B,$276.67,0.15%,USA,"CIGNA is an American insurance company that is specialized in various types of health insurance, in particular with corporate customers."
174,Compagnie Financière Richemont,CFR.SW,$80.87 B,$141.83,0.80%,Switzerland,
175,Becton Dickinson,BDX,$80.78 B,$278.46,0.35%,USA,"Becton Dickinson, also known as BD, is one of the largest international medical technology companies that develops, produces and sells disposable medical devices, device systems and reagents. BD supplies hospitals, health care facilities, life scientists, clinical laboratories and the pharmaceutical industry."
176,Citigroup,C,$80.08 B,$41.59,0.73%,USA,
177,Progressive,PGR,$79.26 B,$135.48,1.51%,USA,
178,Merck KGaA,MRK.DE,$78.66 B,$180.93,0.48%,Germany,
179,Boston Scientific,BSX,$78.51 B,$53.62,0.59%,USA,"Boston Scientific Corporation is an American medical device manufacturer. The company offers solutions for the following medical specialties: electrophysiology, gastroenterology, vascular surgery, gynecology, interventional cardiology, interventional radiology, female pelvic medicine, neurological surgery, orthopedic surgery, pulmology, pain medicine, structural heart, urology."
180,Altria Group,MO,$78.27 B,$44.11,0.25%,USA,"Altria Group, Inc., known as Philip Morris Companies Inc. until 2003, is an American corporation that operates worldwide. It is one of the world's largest producers and marketers of tobacco and cigarettes."
181,HCA Healthcare,HCA,$77.24 B,$280.81,1.27%,USA,
182,Micron Technology,MU,$77.09 B,$70.39,0.64%,USA,
183,Al Rajhi Bank,1120.SR,$77.03 B,$19.26,0.41%,S. Arabia,
184,EOG Resources,EOG,$76.60 B,$130.98,1.83%,USA,
185,BNP Paribas,BNP.PA,$76.45 B,$64.64,0.20%,France,
186,Mercedes-Benz,MBG.DE,$76.42 B,$71.44,2.49%,Germany,
187,Blackstone Group,BX,$75.44 B,$104.49,1.77%,USA,
188,China Shenhua Energy,601088.SS,$75.16 B,$3.95,2.06%,China,
189,Fiserv,FI,$74.86 B,$122.81,1.17%,USA,
190,Canadian Pacific Railway,CP,$74.86 B,$80.37,1.25%,Canada,
191,Illinois Tool Works,ITW,$74.80 B,$247.37,0.01%,USA,
192,Iberdrola,IBE.MC,$74.66 B,$11.76,1.09%,Spain,
193,Bank Central Asia,BBCA.JK,$74.38 B,$0.60,0.54%,Indonesia,
194,Palo Alto Networks,PANW,$74.23 B,$242.72,0.24%,USA,"Palo Alto Networks, Inc. is an American multinational IT security company headquartered in Santa Clara, California. Its core products are a platform that includes advanced firewalls."
195,Canadian National Railway,CNI,$74.19 B,$113.17,0.50%,Canada,
196,British American Tobacco,BTI,$73.66 B,$32.94,0.78%,UK,"British American Tobacco Plc or BAT is one of the largest tobacco companies in the world. The company offers more than 200 brands including Lucky Strike, HB, Pall Mall, Viceroy and Javaanse Jongens."
197,Southern Company,SO,$73.30 B,$67.22,0.75%,USA,
198,China Yangtze Power,600900.SS,$73.29 B,$3.00,1.13%,China,
199,CME Group,CME,$72.98 B,$202.89,0.10%,USA,"The CME Group is one of the world's largest options exchanges and the largest futures exchange in the world, based in Chicago in the state of Illinois, the company was formed on July 12, 2007 through the merger of the Chicago Board of Trade and Chicago Mercantile Exchange."
200,Equinix,EQIX,$72.74 B,$777.52,0.49%,USA,
